07:26:58.053736 (  12296| 11784) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:27:21.531152 (  12560| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B407B0026]
07:27:21.536069 (  11888| 10184) logMQTTValue(1212): MQTT gate id=123 src=M slot=251 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=278 now=295 => skip [suppressed by interval]
07:27:21.538531 (  12560| 10184) processOT   (3821): Thermostat         T007B0000 123 Read-Data         DHWBurnerOperationHours = 0 hrs
07:27:22.893002 (  12560| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00240000]
07:27:22.896736 (  10544| 10184) getMQTTConfi(1219): Reading bit 27 from group 3 for MSGid 123: result = 1
07:27:22.899911 (  11216| 10184) logMQTTValue(1212): MQTT gate id=123 src=S slot=123 prev=0x0026 curr=0x0026 first=false changed=false interval=false last=278 now=295 => skip [suppressed by interval]
07:27:22.901514 (  11216| 10184) processOT   (3821): Boiler             B407B0026 123 Read-Ack        > DHWBurnerOperationHours = 38 hrs
07:27:22.919043 (  11888| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [R00770000]
07:27:22.923448 (  11216| 10184) logMQTTValue(1212): MQTT gate id=36 src=M slot=164 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=284 now=295 => skip [suppressed by interval]
07:27:22.926001 (  11888| 10184) processOT   (3821): Thermostat         T00240000  36 Read-Data         ElectricalCurrentBurnerFlame = 0.00 µA
07:27:22.032758 (  11888| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0770E7F]
07:27:22.037599 (  11216| 10184) logMQTTValue(1212): MQTT gate id=119 src=M slot=247 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=283 now=295 => skip [suppressed by interval]
07:27:22.040380 (  11888| 10184) processOT   (3821): Request Boiler     R00770000 119 Read-Data         DHWBurnerStarts = 0 
07:27:22.061351 (  11888| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [AF0240000]
07:27:22.066820 (  11888| 10184) getMQTTConfi(1219): Reading bit 23 from group 3 for MSGid 119: result = 1
07:27:22.068061 (  11888| 10184) logMQTTValue(1212): MQTT gate id=119 src=S slot=119 prev=0x0E7F curr=0x0E7F first=false changed=false interval=false last=283 now=296 => skip [suppressed by interval]
07:27:22.069453 (  11888| 10184) processOT   (3821): Boiler             BC0770E7F 119 Read-Ack        > DHWBurnerStarts = 3711 
07:27:22.391605 (  11216| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00393C00]
07:27:22.394595 (  10544| 10184) logMQTTValue(1212): MQTT gate id=36 src=S slot=36 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=227 now=296 => publish [tracked update]
07:27:22.396071 (  10544| 10184) processOT   (3821): Answer Thermostat  AF0240000  36 Unknown-Data-Id   ElectricalCurrentBurnerFlame = 0.00 µA
07:27:23.698726 (  10544| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0395000]
07:27:23.702878 (   9872|  9536) logMQTTValue(1212): MQTT gate id=57 src=M slot=185 prev=0x3C00 curr=0x3C00 first=false changed=false interval=true last=227 now=296 => publish [tracked update]
07:27:23.704740 (   9872|  9536) processOT   (3821): Thermo07:27:23.887728 (  11888| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80730000]
07:27:23.894783 (  10544| 10184) getMQTTConfi(1219): Reading bit 25 from group 1 for MSGid 57: result = 1
07:27:23.896462 (  10544| 10184) logMQTTValue(1212): MQTT gate id=57 src=S slot=57 prev=0x5000 curr=0x5000 first=false changed=false interval=true last=227 now=296 => publish [tracked update]
07:27:23.898083 (  10544| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/MaxTSet] --> Message [80.00]
07:27:23.900378 (   9872|  9536) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/MaxTSet/boiler] --> Message [80.00]
07:27:23.903343 (  10544|  9536) processOT   (3821): Boiler             BC0395000  57 Read-Ack        > MaxTSet = 80.00 °C
07:27:23.205724 (  10544|  9536) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40730000]
007:27:25.693416 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:27:25.698475 (  11888| 11480) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:25.702007 (  13232| 11480) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:25.705146 (  13904| 12776) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:27:25.706370 (  13904| 12776) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:25.707362 (  13904| 12776) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:25.708851 (  13232| 12776) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:25.710036 (  13232| 12776) logMQTTStatu(1236): MQTT gate bit[11] flame pre07:27:25.725565 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:27:25.730169 (  11888| 11480) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:25.732633 (  12560| 11480) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:25.735421 (  13232| 11480) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:27:25.736545 (  13232| 11480) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:25.739194 (  13904| 12128) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:25.740373 (  13904| 12128) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:25.741324 (  13904| 12128) logMQTTStatu(1236): MQTT gate bit[3] otc_active pre07:27:25.743861 (  13904| 12128) logMQTTStatu(1236): MQTT gate bit[5] summerwintertime prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:25.745781 (  13904| 12128) logMQTTStatu(1236): MQTT gate bit[6] dhw_blocking prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:25.746876 (  13904| 12128) processOT   (3821): Thermostat         T80000200   0 Read-Data       >  Status = Master [-D---W--]
07:27:25.049808 (  12560| 12128) sendMQTTData( 951): Sending MQTT: serv07:27:26.255716 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00197FFF]
07:27:26.259885 (  11216| 10832) logMQTTValue(1212): MQTT gate id=26 src=S slot=26 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=276 now=300 => skip [suppressed by interval]
07:27:26.261804 (  11216| 10832) processOT   (3821): Boiler             B601A7FFF  26 Data-Invalid      Tdhw = 128.00 °C
07:27:26.277350 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B401929B3]
07:27:26.280750 (  11216| 10832) logMQTTValue(1212): MQTT gate id=25 src=M slot=153 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=277 now=300 => skip [suppressed by interval]
07:27:26.282718 (  11216| 10832) processOT   (3821): Thermostat         T00197FFF  25 Read-Data         Tboiler = 128.00 °C
07:27:26.584880 (  12560| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00110000]
07:27:26.588575 (  10544| 10184) getMQTTConfi(1219): Reading bit 25 from group 0 for MSGid 25: result = 1
07:27:26.590264 (  10544| 10184) logMQTTValue(1212): MQTT gate id=25 src=S slot=25 prev=0x29B3 curr=0x29B3 first=false changed=false interval=false last=277 now=300 => skip [suppressed by interval]
07:27:26.592130 (  10544| 10184) processOT   (3821): Boiler             B401929B3  25 Re07:27:27.899684 (  13232| 12128) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0110000]
07:27:27.903257 (  11216| 10832) logMQTTValue(1212): MQTT gate id=17 src=M slot=145 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=277 now=300 => skip [suppressed by interval]
07:27:27.908297 (  12560| 10832) processOT   (3821): Thermostat         T00110000  17 Read-Data         RelModLevel = 0.00 %
07:27:27.211663 (  12560| 12128) sendMQTTData( 951): Sending MQTT: server homeassistant07:27:27.230405 (  13232| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [R00780000]
07:27:27.233290 (  11216| 10184) getMQTTConfi(1219): Reading bit 16 from group 0 for MSGid 16: result = 1
07:27:27.234448 (  11216| 10184) logMQTTValue(1212): MQTT gate id=16 src=M slot=144 prev=0x1400 curr=0x1400 first=false changed=false interval=false last=277 now=301 => skip [suppressed by interval]
07:27:27.238039 (  12560| 11480) processOT   (3821): Thermostat         T10101400  16 Write-Data      > TrSet = 20.00 °C
07:27:27.252045 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC078004E]
07:27:27.257112 (  11888| 11480) logMQTTValue(1212): MQTT gate id=120 src=M slot=248 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=283 now=301 => skip [suppressed by interval]
07:27:27.261321 (  13232| 11480) processOT   (3821): Request Boiler     R00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:27:27.281675 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [AD0101400]
07:27:27.286348 (  11888| 11480) getMQTTConfi(1219): Reading bit 24 from group 3 for MSGid 120: result = 1
07:27:27.288708 (  12560| 11480) logMQTTValue(1212): MQTT gate id=120 src=S slot=120 prev=0x004E curr=0x004E first=false changed=false interval=false last=283 now=301 => skip [suppressed by interval]
07:27:27.293049 (  13904| 12776) processOT   (3821): Boiler             BC078004E 120 Read-Ack        > BurnerOperationHours = 78 hrs
07:27:27.388106 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T101813F3]
07:27:27.391642 (  11216| 10832) logMQTTValue(1212): MQTT gate id=16 src=S slot=16 prev=0x1400 curr=0x1400 first=false changed=false interval=false last=278 now=301 => skip [suppressed by interval]
07:27:27.393259 (  11216| 10832) processOT   (3821): Answer Thermostat  AD0101400  16 Write-Ack         TrSet = 20.00 °C
07:27:27.420871 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [R80790000]
07:27:27.424439 (  11216| 10832) getMQTTConfi(1219): Reading bit 24 from group 0 for MSGid 24: result = 1
07:27:27.427345 (  11888| 10832) logMQTTValue(1212): MQTT gate id=24 src=M slot=152 prev=0x13F3 curr=0x13F3 first=false changed=false interval=false last=278 now=301 => skip [suppressed by interval]
07:27:27.428996 (  11888| 10832) processOT   (3821): Thermostat         T101813F3  24 Write-Data      > Tr = 19.95 °C
07:27:27.541059 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0790142]
07:27:27.546374 (  11888| 11480) logMQTTValue(1212): MQTT gate id=121 src=M slot=249 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=273 now=301 => skip [suppressed by interval]
07:27:27.548975 (  12560| 11480) processOT   (3821): Request Boiler     R80790000 121 Read-Data         CHPumpOperationHours = 0 hrs
07:27:27.561785 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [A701813F3]
07:27:27.566403 (  11888| 11480) getMQTTConfi(1219): Reading bit 25 from group 3 for MSGid 121: result = 1
07:27:27.568735 (  12560| 11480) logMQTTValue(1212): MQTT gate id=121 src=S slot=121 prev=0x0142 curr=0x0142 first=false changed=false interval=false last=273 now=301 => skip [suppressed by interval]
07:27:27.572416 (  13232| 11480) processOT   (3821): Boiler             BC0790142 121 Read-Ack        > CHPumpOperationHours = 322 hrs
07:27:28.889798 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T10010000]
07:27:28.893805 (  11216| 10832) logMQTTValue(1212): MQTT gate id=24 src=S slot=24 prev=0x13F3 curr=0x13F3 first=false changed=false interval=false last=278 now=301 => skip [suppressed by interval]
07:27:28.899066 (  13232| 10832) processOT   (3821): Answer Thermostat  A701813F3  24 Unknown-Data-Id   Tr = 19.95 °C
07:27:28.041994 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BD0010000]
07:27:28.045140 (  11216| 10832) getMQTTConfi(1219): Reading bit 1 from group 0 for MSGid 1: result = 1
07:27:28.046408 (  11216| 10832) logMQTTValue(1212): MQTT gate id=1 src=M slot=129 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=279 now=302 => skip [suppressed by interval]
07:27:28.048139 (  11216| 10832) processOT   (3821): Thermostat         T10010000   1 Write-Data      > TSet = 0.00 °C
07:27:28.392576 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T900E6400]
07:27:28.396666 (  11216| 10832) logMQTTValue(1212): MQTT gate id=1 src=S slot=1 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=279 now=302 => skip [suppressed by interval]
07:27:28.398171 (  11216| 10832) processOT   (3821): Boiler             BD0010000   1 Write-Ack         TSet = 0.00 °C
07:27:28.544171 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BF00E6400]
07:27:28.547595 (  11216| 10832) getMQTTConfi(1219): Reading bit 14 from group 0 for MSGid 14: result = 1
07:27:28.549165 (  11216| 10832) logMQTTValue(1212): MQTT gate id=14 src=M slot=142 prev=0x6400 curr=0x6400 first=false changed=false interval=false last=279 now=302 => skip [suppressed by interval]
07:27:28.550770 (  11216| 10832) processOT   (3821): Thermostat         T900E6400  14 Write-Data      > MaxRelModLevelSetting = 100.00 %
07:27:29.888165 (  12560| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00050000]
07:27:29.895688 (  11216| 10832) logMQTTValue(1212): MQTT gate id=14 src=S slot=14 prev=0x6400 curr=0x6400 first=false changed=false interval=false last=279 now=302 => skip [suppressed by interval]
07:27:29.897727 (  11216| 10832) processOT   (3821): Boiler             BF00E6400  14 Unknown-Data-Id   MaxRelModLevelSetting = 100.00 %
07:27:29.056222 (  12560| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0050000]
07:27:29.059903 (  11216| 10832) logMQTTValue(1212): MQTT gate id=5 src=M slot=133 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=280 now=303 => skip [suppressed by interval]
07:27:29.061273 (  11216| 10832) processOT   (3821): Thermostat         T00050000   5 Read-Data         ASFflags = ASF flags[00000000] OEM faultcode [  0]
07:27:29.387319 (  12560| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T001C7FFF]
07:27:29.394618 (  11216| 10832) getMQTTConfi(1219): Reading bit 5 from group 0 for MSGid 5: result = 1
07:27:29.395904 (  11216| 10832) logMQTTValue(1212): MQTT gate id=5 src=S slot=5 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=280 now=303 => skip [suppressed by interval]
07:27:29.397928 (  11216| 10832) processOT   (3821): Boiler             BC0050000   5 Read-Ack        > ASFflags = ASF flags[00000000] OEM faultcode [  0]
07:27:29.547576 (  12560| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC01C2780]
07:27:29.551153 (  11216| 10832) logMQTTValue(1212): MQTT gate id=28 src=M slot=156 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=280 now=303 => skip [suppressed by interval]
07:27:29.552962 (  11216| 10832) processOT   (3821): Thermostat         T001C7FFF  28 Read-Data         Tret = 128.00 °C
07:27:30.860013 (  11888| 10832) handleMQTT  ( 857): MQTT State: MQTT is Connected
07:27:30.887073 (  11216| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00120000]
07:27:30.889380 (  11216| 10832) getMQTTConfi(1219): Reading bit 28 from group 0 for MSGid 28: result = 1
07:27:30.890559 (  11216| 10832) logMQTTValue(1212): MQTT gate id=28 src=S slot=28 prev=0x2780 curr=0x2780 first=false changed=false interval=false last=292 now=303 => skip [suppressed by interval]
07:27:30.893558 (  10544| 10184) processOT   (3821): Boiler 07:27:30.060268 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40120100]
07:27:30.065708 (  11888| 11480) logMQTTValue(1212): MQTT gate id=18 src=M slot=146 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=281 now=304 => skip [suppressed by interval]
07:27:30.069663 (  13232| 11480) processOT   (3821): Thermostat         T00120000  18 Read-Data         CHPressure = 0.00 bar
07:27:30.391608 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T801B7FFF]
07:27:30.395466 (  11216| 10832) getMQTTConfi(1219): Reading bit 18 from group 0 for MSGid 18: result = 1
07:27:30.397466 (  11216| 10832) logMQTTValue(1212): MQTT gate id=18 src=S slot=18 prev=0x0100 curr=0x0100 first=false changed=false interval=false last=281 now=304 => skip [suppressed by interval]
07:27:30.399083 (  11216| 10832) processOT   (3821): Boiler             B40120100  18 Read-Ack        > CHPressure = 1.00 bar
07:27:30.551564 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BE01B7FFF]
07:27:30.555593 (  11216| 10832) logMQTTValue(1212): MQTT gate id=27 src=M slot=155 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=281 now=304 => skip [suppressed by interval]
07:27:30.557498 (  11216| 10832) processOT   (3821): Thermostat         T801B7FFF  27 Read-Data         Toutside = 128.00 °C
07:27:31.887061 (  11216| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80217FFF]
07:27:31.890590 (  10544| 10184) logMQTTValue(1212): MQTT gate id=27 src=S slot=27 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=282 now=304 => skip [suppressed by interval]
07:27:31.895917 (  10544| 10184) processOT   (3821): Boiler             BE01B7FFF  27 Data-Invalid      Toutside = 128.00 °C
07:27:31.051717 (  12560| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BE0217FFF]
07:27:31.055378 (  11216| 10832) logMQTTValue(1212): MQTT gate id=33 src=M slot=161 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=282 now=305 => skip [suppressed by interval]
07:27:31.057165 (  11216| 10832) processOT   (3821): Thermostat         T80217FFF  33 Read-Data         Texhaust = 32767 °C
07:27:31.354429 (  12560| 10832) sendMQTTupti(1013): Uptime seconds: 264
07:27:31.360776 (  11216| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otgw-firmware/uptime] --> Message [264]
07:27:31.362730 (  11216| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otgw-firmware/version] --> Message [1.3.6-beta+818d118]
07:27:31.364434 (  11216| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otgw-firmware/reboot_count] --> Message [6]
07:27:31.366516 (  10544| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otgw-firmware/reboot_reason] --> Message [Exception]
07:27:31.367776 (  10544| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otgw-pic/version] --> Message [6.6]
07:27:31.368892 (  10544| 10184) sendMQTTData( 951): Sending MQT07:27:31.477775 (  15248| 14072) logHeapStats( 816): Heap: 15248 bytes free, 14072 max block, level=HEALTHY, WS_drops=0, MQTT_drops=0
07:27:31.483569 (  12560| 12128) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00740000]
07:27:31.488875 (  11888| 11480) logMQTTValue(1212): MQTT gate id=33 src=S slot=33 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=282 now=305 => skip [suppressed by interval]
07:27:31.493017 (  13232| 11480) processOT   (3821): Boiler             BE0217FFF  33 Data-Invalid      Texhaust = 32767 °C
07:27:32.800869 (  13232| 12776) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B407416EB]
07:27:32.806198 (  11888| 11480) logMQTTValue(1212): MQTT gate id=116 src=M slot=244 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=282 now=305 => skip [suppressed by interval]
07:27:32.810226 (  13232| 11480) processOT   (3821): Thermostat         T00740000 116 Read-Data         BurnerStarts = 0 
07:27:32.113757 (  11888| 11480) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00770000]
07:27:32.118626 (  11216| 10832) getMQTTConfi(1219): Reading bit 20 fro07:27:32.136636 (  12560| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0770E7F]
07:27:32.139626 (  11216| 10832) logMQTTValue(1212): MQTT gate id=119 src=M slot=247 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=283 now=306 => skip [suppressed by interval]
07:27:32.140972 (  11216| 10832) processOT   (3821): Thermostat         T00770000 119 Read-Data         DHWBurnerStarts = 0 
07:27:32.390824 (  12560| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00780000]
07:27:32.394046 (  11216| 10832) getMQTTConfi(1219): Reading bit 23 from group 3 for MSGid 119: result = 1
07:27:32.396677 (  11216| 10832) logMQTTValue(1212): MQTT gate id=119 src=S slot=119 prev=0x0E7F curr=0x0E7F first=false changed=false interval=false last=283 now=306 => skip [suppressed by interval]
07:27:32.398512 (  11216| 10832) processOT   (3821): Boiler             BC0770E7F 119 Read-Ack        > DHWBurnerStarts = 3711 
07:27:32.558237 (  12560| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC078004E]
07:27:32.563108 (  11888| 10832) logMQTTValue(1212): MQTT gate id=120 src=M slot=248 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=283 now=306 => skip [suppressed by interval]
07:27:32.565762 (  12560| 10832) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:27:33.888906 (  12560| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T007B0000]
07:27:33.893676 (  11888| 10832) getMQTTConfi(1219): Reading bit 24 from group 3 for MSGid 120: result = 1
07:27:33.895943 (  12560| 10832) logMQTTValue(1212): MQTT gate id=120 src=S slot=120 prev=0x004E curr=0x004E first=false changed=false interval=false last=283 now=306 => skip [suppressed by interval]
07:27:33.897497 (  12560| 10832) processOT   (3821): Boiler             BC078004E 120 Read-Ack        > BurnerOperationHours = 78 hrs
07:27:33.070571 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B407B0026]
07:27:33.076121 (  11888| 11480) logMQTTValue(1212): MQTT gate id=123 src=M slot=251 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=278 now=307 => skip [suppressed by interval]
07:27:33.077922 (  11888| 11480) processOT   (3821): Thermostat         T007B0000 123 Read-Data         DHWBurnerOperationHours = 0 hrs
07:27:33.308825 (  15248| 14072) handleOTGWqu(2714): CmdQueue: Queue slot [0] due
07:27:33.312075 (  13904| 13424) sendOTGW    (2810): Sending to Serial [PR=M] (4)
07:27:33.432341 (  13904| 13424) checkOTGWcmd(2750): CmdQueue: Checking if command is in in queue [PR: M=G] (7)
07:27:33.436245 (  13232| 12776) checkOTGWcmd(2761): CmdQueue: Checking [PR]==>[0]:[PR=M] from queue
07:27:33.438019 (  13904| 12776) checkOTGWcmd(2772): CmdQueue: Found cmd [PR]==>[0]:[PR=M]
07:27:33.438859 (  13904| 12776) checkOTGWcmd(2773): CmdQueue: Found value [ M=G]==>[0]:[PR=M]
07:27:33.440786 (  13904| 13424) checkOTGWcmd(2774): CmdQueue: Remove from queue [0]:[PR=M] from queue
PR: M=G
07:27:34.743496 (  13904| 13424) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/event_report] --> Message [PR: M=G]
07:27:34.747252 (  11216| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00240000]
